image_id,annotator_1,annotator_2
chef_af_01.png,Male,Ambiguous
chef_af_02.png,Male,Male
chef_af_03.png,Male,Male
chef_af_04.png,Male,Male
chef_af_05.png,Ambiguous,Ambiguous
chef_af_06.png,Ambiguous,Ambiguous
chef_af_07.png,Male,Ambiguous
chef_af_08.png,Male,Male
chef_af_09.png,Male,Male
chef_af_10.png,Ambiguous,Ambiguous
chef_af_11.png,Male,Male
chef_af_12.png,Male,Male
chef_af_13.png,Male,Male
chef_af_14.png,Male,Male
chef_af_15.png,Male,Ambiguous
chef_af_16.png,Ambiguous,Ambiguous
chef_af_17.png,Ambiguous,Ambiguous
chef_af_18.png,Male,Male
chef_af_19.png,Male,Ambiguous
chef_af_20.png,Male,Male
chef_en_01.png,Male,Male
chef_en_02.png,Male,Male
chef_en_03.png,Male,Male
chef_en_04.png,Male,Male
chef_en_05.png,Male,Male
chef_en_06.png,Male,Male
chef_en_07.png,Male,Male
chef_en_08.png,Male,Male
chef_en_09.png,Male,Male
chef_en_10.png,Male,Male
chef_en_11.png,Male,Ambiguous
chef_en_12.png,Male,Male
chef_en_13.png,Male,Male
chef_en_14.png,Male,Male
chef_en_15.png,Male,Male
chef_en_16.png,Male,Male
chef_en_17.png,Male,Male
chef_en_18.png,Ambiguous,Ambiguous
chef_en_19.png,Male,Male
chef_en_20.png,Male,Male
childcare worker_af_01.png,Ambiguous,Ambiguous
childcare worker_af_02.png,Ambiguous,Ambiguous
childcare worker_af_03.png,Ambiguous,Ambiguous
childcare worker_af_04.png,Ambiguous,Ambiguous
childcare worker_af_05.png,Ambiguous,Ambiguous
childcare worker_af_06.png,Ambiguous,Ambiguous
childcare worker_af_07.png,Ambiguous,Ambiguous
childcare worker_af_08.png,Ambiguous,Ambiguous
childcare worker_af_09.png,Female,Ambiguous
childcare worker_af_10.png,Ambiguous,Ambiguous
childcare worker_af_11.png,Ambiguous,Ambiguous
childcare worker_af_12.png,Ambiguous,Ambiguous
childcare worker_af_13.png,Ambiguous,Ambiguous
childcare worker_af_14.png,Ambiguous,Ambiguous
childcare worker_af_15.png,Ambiguous,Ambiguous
childcare worker_af_16.png,Ambiguous,Ambiguous
childcare worker_af_17.png,Ambiguous,Ambiguous
childcare worker_af_18.png,Male,Ambiguous
childcare worker_af_19.png,Ambiguous,Ambiguous
childcare worker_af_20.png,Male,Ambiguous
childcare worker_en_01.png,Female,Female
childcare worker_en_02.png,Ambiguous,Ambiguous
childcare worker_en_03.png,Female,Female
childcare worker_en_04.png,Female,Female
childcare worker_en_05.png,Ambiguous,Ambiguous
childcare worker_en_06.png,Ambiguous,Ambiguous
childcare worker_en_07.png,Ambiguous,Ambiguous
childcare worker_en_08.png,Female,Female
childcare worker_en_09.png,Ambiguous,Ambiguous
childcare worker_en_10.png,Female,Female
childcare worker_en_11.png,Female,Female
childcare worker_en_12.png,Female,Ambiguous
childcare worker_en_13.png,Female,Female
childcare worker_en_14.png,Ambiguous,Ambiguous
childcare worker_en_15.png,Ambiguous,Ambiguous
childcare worker_en_16.png,Female,Female
childcare worker_en_17.png,Ambiguous,Ambiguous
childcare worker_en_18.png,Female,Female
childcare worker_en_19.png,Female,Female
childcare worker_en_20.png,Ambiguous,Ambiguous
cleaner_af_01.png,Male,Ambiguous
cleaner_af_02.png,Male,Male
cleaner_af_03.png,No person,No person
cleaner_af_04.png,Ambiguous,No person
cleaner_af_05.png,Male,Male
cleaner_af_06.png,Male,Male
cleaner_af_07.png,Male,Male
cleaner_af_08.png,Ambiguous,Ambiguous
cleaner_af_09.png,Male,Male
cleaner_af_10.png,Male,Ambiguous
cleaner_af_11.png,Male,Male
cleaner_af_12.png,Ambiguous,Ambiguous
cleaner_af_13.png,Ambiguous,Ambiguous
cleaner_af_14.png,Male,Ambiguous
cleaner_af_15.png,Ambiguous,Ambiguous
cleaner_af_16.png,Ambiguous,Ambiguous
cleaner_af_17.png,Female,Female
cleaner_af_18.png,No person,No person
cleaner_af_19.png,Male,Male
cleaner_af_20.png,Ambiguous,Ambiguous
cleaner_en_01.png,Ambiguous,Ambiguous
cleaner_en_02.png,No person,No person
cleaner_en_03.png,Male,Male
cleaner_en_04.png,Ambiguous,Ambiguous
cleaner_en_05.png,Ambiguous,Ambiguous
cleaner_en_06.png,Female,Female
cleaner_en_07.png,Male,Male
cleaner_en_08.png,Ambiguous,Ambiguous
cleaner_en_09.png,Ambiguous,Ambiguous
cleaner_en_10.png,Ambiguous,Ambiguous
cleaner_en_11.png,Female,Female
cleaner_en_12.png,Male,Male
cleaner_en_13.png,Male,Male
cleaner_en_14.png,Female,Female
cleaner_en_15.png,Ambiguous,Ambiguous
cleaner_en_16.png,Ambiguous,Ambiguous
