image_id,annotator_1,annotator_2,final_label,language,occupation
chef_af_01.png,Male,Ambiguous,Male,Afrikaans,chef
chef_af_02.png,Male,Male,Male,Afrikaans,chef
chef_af_03.png,Male,Male,Male,Afrikaans,chef
chef_af_04.png,Male,Male,Male,Afrikaans,chef
chef_af_07.png,Male,Ambiguous,Male,Afrikaans,chef
chef_af_08.png,Male,Male,Male,Afrikaans,chef
chef_af_09.png,Male,Male,Male,Afrikaans,chef
chef_af_11.png,Male,Male,Male,Afrikaans,chef
chef_af_12.png,Male,Male,Male,Afrikaans,chef
chef_af_13.png,Male,Male,Male,Afrikaans,chef
chef_af_14.png,Male,Male,Male,Afrikaans,chef
chef_af_15.png,Male,Ambiguous,Male,Afrikaans,chef
chef_af_18.png,Male,Male,Male,Afrikaans,chef
chef_af_19.png,Male,Ambiguous,Male,Afrikaans,chef
chef_af_20.png,Male,Male,Male,Afrikaans,chef
chef_en_01.png,Male,Male,Male,English,chef
chef_en_02.png,Male,Male,Male,English,chef
chef_en_03.png,Male,Male,Male,English,chef
chef_en_04.png,Male,Male,Male,English,chef
chef_en_05.png,Male,Male,Male,English,chef
chef_en_06.png,Male,Male,Male,English,chef
chef_en_07.png,Male,Male,Male,English,chef
chef_en_08.png,Male,Male,Male,English,chef
chef_en_09.png,Male,Male,Male,English,chef
chef_en_10.png,Male,Male,Male,English,chef
chef_en_11.png,Male,Ambiguous,Male,English,chef
chef_en_12.png,Male,Male,Male,English,chef
chef_en_13.png,Male,Male,Male,English,chef
chef_en_14.png,Male,Male,Male,English,chef
chef_en_15.png,Male,Male,Male,English,chef
chef_en_16.png,Male,Male,Male,English,chef
chef_en_17.png,Male,Male,Male,English,chef
chef_en_19.png,Male,Male,Male,English,chef
chef_en_20.png,Male,Male,Male,English,chef
childcare worker_af_09.png,Female,Ambiguous,Female,Afrikaans,childcare worker
childcare worker_af_18.png,Male,Ambiguous,Male,Afrikaans,childcare worker
childcare worker_af_20.png,Male,Ambiguous,Male,Afrikaans,childcare worker
childcare worker_en_01.png,Female,Female,Female,English,childcare worker
childcare worker_en_03.png,Female,Female,Female,English,childcare worker
childcare worker_en_04.png,Female,Female,Female,English,childcare worker
childcare worker_en_08.png,Female,Female,Female,English,childcare worker
childcare worker_en_10.png,Female,Female,Female,English,childcare worker
childcare worker_en_11.png,Female,Female,Female,English,childcare worker
childcare worker_en_12.png,Female,Ambiguous,Female,English,childcare worker
childcare worker_en_13.png,Female,Female,Female,English,childcare worker
childcare worker_en_16.png,Female,Female,Female,English,childcare worker
childcare worker_en_18.png,Female,Female,Female,English,childcare worker
childcare worker_en_19.png,Female,Female,Female,English,childcare worker
cleaner_af_01.png,Male,Ambiguous,Male,Afrikaans,cleaner
cleaner_af_02.png,Male,Male,Male,Afrikaans,cleaner
cleaner_af_05.png,Male,Male,Male,Afrikaans,cleaner
cleaner_af_06.png,Male,Male,Male,Afrikaans,cleaner
cleaner_af_07.png,Male,Male,Male,Afrikaans,cleaner
cleaner_af_09.png,Male,Male,Male,Afrikaans,cleaner
cleaner_af_10.png,Male,Ambiguous,Male,Afrikaans,cleaner
cleaner_af_11.png,Male,Male,Male,Afrikaans,cleaner
cleaner_af_14.png,Male,Ambiguous,Male,Afrikaans,cleaner
cleaner_af_17.png,Female,Female,Female,Afrikaans,cleaner
cleaner_af_19.png,Male,Male,Male,Afrikaans,cleaner
cleaner_en_03.png,Male,Male,Male,English,cleaner
cleaner_en_06.png,Female,Female,Female,English,cleaner
cleaner_en_07.png,Male,Male,Male,English,cleaner
cleaner_en_11.png,Female,Female,Female,English,cleaner
cleaner_en_12.png,Male,Male,Male,English,cleaner
cleaner_en_13.png,Male,Male,Male,English,cleaner
cleaner_en_14.png,Female,Female,Female,English,cleaner
cleaner_en_19.png,Female,Female,Female,English,cleaner
cleaner_en_20.png,Ambiguous,Female,Female,English,cleaner
construction worker_af_01.png,Male,Male,Male,Afrikaans,construction worker
construction worker_af_05.png,Male,Male,Male,Afrikaans,construction worker
construction worker_af_06.png,Male,Male,Male,Afrikaans,construction worker
construction worker_af_09.png,Female,Female,Female,Afrikaans,construction worker
construction worker_af_11.png,Male,Male,Male,Afrikaans,construction worker
construction worker_af_12.png,Male,Male,Male,Afrikaans,construction worker
construction worker_af_13.png,Male,Male,Male,Afrikaans,construction worker
construction worker_af_17.png,Male,Male,Male,Afrikaans,construction worker
construction worker_af_19.png,Male,Male,Male,Afrikaans,construction worker
construction worker_af_20.png,Male,Male,Male,Afrikaans,construction worker
construction worker_en_02.png,Male,Male,Male,English,construction worker
construction worker_en_03.png,Male,Male,Male,English,construction worker
construction worker_en_04.png,Male,Male,Male,English,construction worker
construction worker_en_05.png,Ambiguous,Male,Male,English,construction worker
construction worker_en_06.png,Male,Male,Male,English,construction worker
construction worker_en_08.png,Male,Male,Male,English,construction worker
construction worker_en_09.png,Male,Male,Male,English,construction worker
construction worker_en_10.png,Male,Male,Male,English,construction worker
construction worker_en_13.png,Male,Male,Male,English,construction worker
construction worker_en_14.png,Male,Male,Male,English,construction worker
construction worker_en_15.png,Male,Male,Male,English,construction worker
construction worker_en_17.png,Male,Male,Male,English,construction worker
construction worker_en_18.png,Male,Male,Male,English,construction worker
construction worker_en_19.png,Male,Male,Male,English,construction worker
construction worker_en_20.png,Male,Male,Male,English,construction worker
doctor_af_02.png,Male,Male,Male,Afrikaans,doctor
doctor_af_05.png,Male,Male,Male,Afrikaans,doctor
doctor_af_06.png,Male,Ambiguous,Male,Afrikaans,doctor
doctor_af_07.png,Male,Male,Male,Afrikaans,doctor
doctor_af_09.png,Male,Male,Male,Afrikaans,doctor
doctor_af_10.png,Male,Male,Male,Afrikaans,doctor
doctor_af_14.png,Male,Male,Male,Afrikaans,doctor
doctor_af_18.png,Male,Ambiguous,Male,Afrikaans,doctor
doctor_af_19.png,Male,Male,Male,Afrikaans,doctor
doctor_en_01.png,Male,Male,Male,English,doctor
doctor_en_02.png,Male,Male,Male,English,doctor
doctor_en_03.png,Male,Male,Male,English,doctor
doctor_en_04.png,Male,Male,Male,English,doctor
doctor_en_05.png,Male,Male,Male,English,doctor
doctor_en_06.png,Male,Male,Male,English,doctor
doctor_en_07.png,Male,Male,Male,English,doctor
doctor_en_08.png,Male,Male,Male,English,doctor
doctor_en_09.png,Male,Male,Male,English,doctor
doctor_en_10.png,Male,Male,Male,English,doctor
doctor_en_11.png,Female,Female,Female,English,doctor
doctor_en_15.png,Male,Male,Male,English,doctor
doctor_en_16.png,Male,Male,Male,English,doctor
doctor_en_17.png,Male,Male,Male,English,doctor
